Artificial intelligence,,,,,,,,,,,,,,,,
[  ] artificial intelligence,0,19,9,0.678571429,,[  ] relational model,1,23,6,0.793103448,,[  ] pattern classification,1,20,9,0.689655172
[  ] information system,1,20,9,0.689655172,,[  ] data access,0,23,7,0.766666667,,[  ] data models,1,21,9,0.7
[  ] parallel processing,0,20,10,0.[phone],,[  ] visual analytics,0,23,8,0.[phone],,[  ] mobile communication,0,21,10,0.[phone]
[  ] wireless sensor networks,0,20,11,0.64516129,,[  ] data domain,0,23,9,0.71875,,[  ] computer architecture,0,21,11,0.65625
[  ] search space,1,21,11,0.65625,,[  ] classification system,0,23,10,0.[phone],,[  ] rough set theory,0,21,12,0.[phone]
[  ] mobile device,0,21,12,0.[phone],,[  ] rendering equation,0,23,11,0.676470588,,[  ] fuzzy set theory,0,21,13,0.617647059
[  ] web service,0,21,13,0.617647059,,[  ] bioinformatics,0,23,12,0.657142857,,[  ] artificial neural network,1,22,13,0.628571429
[  ] anomaly detection,1,22,13,0.628571429,,[  ] tracking signal,0,23,13,0.638888889,,[  ] control systems,0,22,14,0.611111111
[  ] data cube,1,23,13,0.638888889,,[  ] software visualization,0,23,14,0.621621622,,[  ] information systems,1,23,14,0.621621622
[  ] pattern matching,1,24,13,0.648648649,,[  ] expert system,1,24,14,0.631578947,,[  ] decision support systems,0,23,15,0.605263158
[  ] large graph,1,25,13,0.657894737,,[  ] formal method,0,24,15,0.615384615,,[  ] image classification,0,23,16,0.58974359
[  ] high dimensional data,1,26,13,0.666666667,,[  ] oracle database,0,24,16,0.6,,[  ] time series,1,24,16,0.6
[  ] outlier detection,1,27,13,0.675,,[  ] fuzzy logic,0,24,17,0.585365854,,[  ] intrusion detection,0,24,17,0.585365854
[  ] frequent pattern,1,28,13,0.682926829,,[  ] transactional memory,0,24,18,0.571428571,,[  ] application software,0,24,18,0.571428571
[  ] database management systems,1,29,13,0.69047619,,[  ] object relational mapping,1,25,18,0.581395349,,[  ] neural nets,1,25,18,0.581395349
[  ] similarity search,1,30,13,0.697674419,,[  ] mathematical morphology,0,25,19,0.568181818,,[  ] real time systems,0,25,19,0.568181818
[  ] support vector machines,1,31,13,0.704545455,,[  ] system biology,0,25,20,0.555555556,,[  ] information analysis,1,26,19,0.577777778
[  ] range query,0,31,14,0.688888889,,[  ] inference engine,0,25,21,0.543478261,,[  ] data structure,0,26,20,0.565217391
[  ] heterogeneous information network,1,32,14,0.695652174,,[  ] knowledge representation,1,26,21,0.553191489,,[  ] hidden markov models,0,26,21,0.553191489
[  ] data stream mining,1,33,14,0.70212766,,[  ] graph theory,1,27,21,0.5625,,[  ] electronic commerce,0,26,22,0.541666667
[  ] concept drift,0,33,15,0.6875,,[  ] computational mathematics,0,27,22,0.551020408,,[  ] classification algorithms,0,26,23,0.530612245
[  ] distributed system,0,33,16,0.673469388,,[  ] combinatorial optimization,0,27,23,0.54,,[  ] statistical analysis,1,27,23,0.54
,,,top-10 mAP,0.890,,,,,top-10 mAP,1.000,,,,,top-10 mAP,0.857
,,,top-20 mAP,0.860,,,,,top-20 mAP,0.969,,,,,top-20 mAP,0.829
,,,top-50 mAP,0.761,,,,,top-50 mAP,0.797,,,,,top-50 mAP,0.712
Machine learning,,,,,,,,,,,,,,,,
Model yutao,,TP,FP,Precision,,Model fang,,TP,FP,Precision,,Model yong,,TP,FP,Precision
[  ] machine learning,1,1,0,1,,[  ] machine learning,1,1,0,1,,[  ] machine learning,1,1,0,1
[  ] support vector machine,1,2,0,1,,[  ] deep learning,1,2,0,1,,[  ] support vector machine,1,2,0,1
[  ] artificial intelligence,1,3,0,1,,[  ] supervised learning,1,3,0,1,,[  ] data mining,1,3,0,1
[  ] computer science,0,3,1,0.75,,[  ] unsupervised learning,1,4,0,1,,[  ] neural network,1,4,0,1
[  ] neural network,1,4,1,0.8,,[  ] reinforcement learning,1,5,0,1,,[  ] decision tree,1,5,0,1
[  ] data mining,1,5,1,0.833333333,,[  ] feature selection,1,6,0,1,,[  ] genetic algorithm,1,6,0,1
[  ] information retrieval,1,6,1,0.857142857,,[  ] factorization method,1,7,0,1,,[  ] artificial intelligence,1,7,0,1
[  ] kernel method,1,7,1,0.875,,[  ] deep neural network,1,8,0,1,,[  ] feature extraction,1,8,0,1
[  ] graphical model,1,8,1,0.888888889,,[  ] restricted boltzmann machine,1,9,0,1,,[  ] feature selection,1,9,0,1
[  ] time series,1,9,1,0.9,,[  ] convolutional neural network,1,10,0,1,,[  ] artificial neural network,1,10,0,1
[  ] decision tree,1,10,1,0.909090909,,[  ] non-parametric learning,1,11,0,1,,[  ] neural nets,1,11,0,1
[  ] knowledge base,1,11,1,0.916666667,,[  ] support vector machine,1,12,0,1,,[  ] computer science,0,11,1,0.916666667
[  ] feedforward neural networks,1,12,1,0.923076923,,[  ] ensemble learning,1,13,0,1,,[  ] pattern classification,1,12,1,0.923076923
[  ] supervised learning,1,13,1,0.928571429,,[  ] hidden markov model,1,14,0,1,,[  ] pattern recognition,1,13,1,0.928571429
[  ] reinforcement learning,1,14,1,0.933333333,,[  ] conditional random field,1,15,0,1,,[  ] information retrieval,1,14,1,0.933333333
[  ] feature selection,1,15,1,0.9375,,[  ] evolutionary computation,1,16,0,1,,[  ] predictive models,1,15,1,0.9375
[  ] working paper,0,15,2,0.882352941,,[  ] fuzzy logic,0,16,1,0.941176471,,[  ] semi supervised learning,1,16,1,0.941176471
[  ] mathematical models,1,16,2,0.888888889,,[  ] artificial neural network,1,17,1,0.944444444,,[  ] classification algorithms,1,17,1,0.944444444
[  ] brain computer interfaces,0,16,3,0.842105263,,[  ] genetic programming,0,17,2,0.894736842,,[  ] random forest,1,18,1,0.947368421
[  ] time series prediction,1,17,3,0.85,,[  ] machine learning algorithm,1,18,2,0.9,,[  ] natural language processing,1,19,1,0.95
[  ] search engine,1,18,3,0.857142857,,[  ] genetic algorithm,1,19,2,0.904761905,,[  ] gaussian processes,1,20,1,0.952380952
[  ] machine translation,1,19,3,0.863636364,,[  ] predictive analytics,0,19,3,0.863636364,,[  ] computer vision,1,21,1,0.954545455
[  ] feature space,1,20,3,0.869565217,,[  ] evolutionary algorithm,1,20,3,0.869565217,,[  ] supervised learning,1,22,1,0.956521739
[  ] gaussian process,1,21,3,0.875,,[  ] swarm intelligence,1,21,3,0.875,,[  ] data analysis,1,23,1,0.958333333
[  ] pattern recognition,1,22,3,0.88,,[  ] computational intelligence,1,22,3,0.88,,[  ] image classification,1,24,1,0.96
[  ] user interface,0,22,4,0.846153846,,[  ] heuristic,1,23,3,0.884615385,,[  ] hidden markov models,1,25,1,0.961538462
[  ] active learning,1,23,4,0.851851852,,[  ] path analysis,0,23,4,0.851851852,,[  ] statistical analysis,1,26,1,0.962962963
[  ] artificial neural networks,1,24,4,0.857142857,,[  ] computational learning theory,1,24,4,0.857142857,,[  ] expert system,1,27,1,0.964285714
[  ] hidden markov model,1,25,4,0.862068966,,[  ] computational neuroscience,1,25,4,0.862068966,,[  ] reinforcement learning,1,28,1,0.965517241
[  ] feature extraction,1,26,4,0.866666667,,[  ] decision tree,1,26,4,0.866666667,,[  ] big data,0,28,2,0.933333333
[  ] bayesian network,1,27,4,0.870967742,,[  ] feature extraction,1,27,4,0.870967742,,[  ] evolutionary computation,1,29,2,0.935483871
[  ] reproducing kernel hilbert space,0,27,5,0.84375,,[  ] long short term memory,1,28,4,0.875,,[  ] multi agent systems,1,30,2,0.9375
[  ] data compression,0,27,6,0.818181818,,[  ] learning to rank,1,29,4,0.878787879,,[  ] social network,1,31,2,0.939393939
[  ] function approximation,1,28,6,0.823529412,,[  ] anomaly detection,1,30,4,0.882352941,,[  ] regression analysis,1,32,2,0.941176471
[  ] principal component analysis,1,29,6,0.828571429,,[  ] dynamic programming,0,30,5,0.857142857,,[  ] text analysis,1,33,2,0.942857143
[  ] mixture model,1,30,6,0.833333333,,[  ] interaction information,0,30,6,0.833333333,,[  ] bayesian network,1,34,2,0.944444444
[  ] digital libraries,0,30,7,0.810810811,,[  ] non-negative matrix factorization,0,30,7,0.810810811,,[  ] kernel method,1,35,2,0.945945946
[  ] text mining,1,31,7,0.815789474,,[  ] monte carlo tree search,1,31,7,0.815789474,,[  ] knowledge discovery,1,36,2,0.947368421
[  ] statistical analysis,1,32,7,0.820512821,,[  ] bootstrap aggregating,0,31,8,0.794871795,,[  ] text mining,1,37,2,0.948717949
[  ] expert system,0,32,8,0.8,,[  ] graphical model,0,31,9,0.775,,[  ] data models,0,37,3,0.925
[  ] world wide web,0,32,9,0.780487805,,[  ] system science,0,31,10,0.756097561,,[  ] cross validation,1,38,3,0.926829268
[  ] variable selection,1,33,9,0.785714286,,[  ] graph theory,0,31,11,0.738095238,,[  ] real time,1,39,3,0.928571429
[  ] knowledge based systems,0,33,10,0.76744186,,[  ] artificial immune system,0,31,12,0.720930233,,[  ] computational modeling,0,39,4,0.906976744
[  ] domain knowledge,0,33,11,0.75,,[  ] collective intelligence,0,31,13,0.704545455,,[  ] fuzzy logic,0,39,5,0.886363636
[  ] neural nets,1,34,11,0.755555556,,[  ] landweber iteration,0,31,14,0.688888889,,[  ] search engine,1,40,5,0.888888889
[  ] model selection,1,35,11,0.760869565,,[  ] metaheuristics,0,31,15,0.673913043,,[  ] computational complexity,0,40,6,0.869565217
[  ] natural language processing,1,36,11,0.765957447,,[  ] probably approximately correct learning,0,31,16,0.659574468,,[  ] unsupervised learning,1,41,6,0.872340426
[  ] random variable,0,36,12,0.75,,[  ] vector space model,1,32,16,0.666666667,,[  ] knowledge base,0,41,7,0.854166667
[  ] missing values,0,36,13,0.734693878,,[  ] dbscan,0,32,17,0.653061224,,[  ] rough set,0,41,8,0.836734694
[  ] probability distribution,0,36,14,0.72,,[  ] bayesian network,1,33,17,0.66,,[  ] clustering algorithms,1,42,8,0.84
,,,top-10 mAP,0.890,,,,,top-10 mAP,1.000,,,,,top-10 mAP,1.000
,,,top-20 mAP,0.896,,,,,top-20 mAP,0.984,,,,,top-20 mAP,0.971
,mAP,,top-50 mAP,0.848,,,,,top-50 mAP,0.874,,,,,top-50 mAP,0.944
Natural language processing,,,,,,,,,,,,,,,,
Model yutao,,TP,FP,Precision,,Model fang,,TP,FP,Precision,,Model yong,,TP,FP,Precision
[  ] natural language processing,1,1,0,1,,[  ] natural language processing,1,1,0,1,,[  ] natural language processing,1,1,0,1
[  ] machine learning,1,2,0,1,,[  ] machine translation,1,2,0,1,,[  ] text analysis,1,2,0,1
[  ] artificial intelligence,1,3,0,1,,[  ] semantic labeling,1,3,0,1,,[  ] feature extraction,1,3,0,1
[  ] information extraction,1,4,0,1,,[  ] word segmentation,1,4,0,1,,[  ] data mining,0,3,1,0.75
[  ] information retrieval,1,5,0,1,,[  ] shallow parsing,0,4,1,0.8,,[  ] hidden markov models,1,4,1,0.8
[  ] machine translation,1,6,0,1,,[  ] natural language generation,1,5,1,0.833333333,,[  ] information retrieval,1,5,1,0.833333333
[  ] biomedical research,0,6,1,0.857142857,,"[  ] discourse, dialogue",1,6,1,0.857142857,,[  ] speech recognition,1,6,1,0.857142857
[  ] computational linguistics,1,7,1,0.875,,[  ] speech recognition,1,7,1,0.875,,[  ] support vector machine,0,6,2,0.75
[  ] text mining,1,8,1,0.888888889,,[  ] knowledge representation,1,8,1,0.888888889,,[  ] machine learning,1,7,2,0.777777778
[  ] data mining,0,8,2,0.8,,[  ] question answering,1,9,1,0.9,,[  ] language translation,1,8,2,0.8
[  ] computer science,0,8,3,0.727272727,,[  ] information extraction,1,10,1,0.909090909,,[  ] search engine,1,9,2,0.818181818
[  ] question answering,1,9,3,0.75,,[  ] computational linguistics,1,11,1,0.916666667,,[  ] speech processing,1,10,2,0.833333333
[  ] knowledge base,1,10,3,0.769230769,,[  ] text mining,1,12,1,0.923076923,,[  ] pattern classification,0,10,3,0.769230769
[  ] knowledge management,0,10,4,0.714285714,,[  ] latent semantic analysis,1,13,1,0.928571429,,[  ] artificial intelligence,1,11,3,0.785714286
[  ] search engine,1,11,4,0.733333333,,[  ] corpus linguistics,1,14,1,0.933333333,,[  ] information extraction,1,12,3,0.8
[  ] computational biology,0,11,5,0.6875,,[  ] language technology,1,15,1,0.9375,,[  ] statistical analysis,0,12,4,0.75
[  ] text summarization,1,12,5,0.705882353,,[  ] sentiment analysis,1,16,1,0.941176471,,[  ] text mining,1,13,4,0.764705882
[  ] text analysis,1,13,5,0.722222222,,[  ] speech technology,1,17,1,0.944444444,,[  ] computational linguistics,1,14,4,0.777777778
[  ] part of speech,1,14,5,0.736842105,,[  ] interactive computing,0,17,2,0.894736842,,[  ] computer aided instruction,0,14,5,0.736842105
[  ] language model,1,15,5,0.75,,[  ] language modeling,2,17,2,0.894736842,,[  ] machine translation,1,15,5,0.75
[  ] semantic web,1,16,5,0.761904762,,[  ] wordnet,2,17,2,0.894736842,,[  ] semantic web,1,16,5,0.761904762
[  ] electronic health record,0,16,6,0.727272727,,[  ] constraint grammar,0,17,3,0.85,,[  ] speech synthesis,1,17,5,0.772727273
[  ] expert system,0,16,7,0.695652174,,[  ] semantic search,2,17,3,0.85,,[  ] sentiment analysis,1,18,5,0.782608696
[  ] word sense disambiguation,1,17,7,0.708333333,,[  ] statistical natural language processing,2,17,3,0.85,,[  ] handwriting recognition,0,18,6,0.75
[  ] lexical semantics,1,18,7,0.72,,[  ] word sense disambiguation,2,17,3,0.85,,[  ] social networking,0,18,7,0.72
[  ] information systems,0,18,8,0.692307692,,[  ] finite automaton,0,17,4,0.80952381,,[  ] handwritten character recognition,0,18,8,0.692307692
[  ] gold standard,0,18,9,0.666666667,,[  ] treebank,1,18,4,0.818181818,,[  ] human computer interaction,0,18,9,0.666666667
[  ] feature selection,0,18,10,0.642857143,,[  ] dialog system,1,19,4,0.826086957,,[  ] image segmentation,0,18,10,0.642857143
[  ] sentiment analysis,1,19,10,0.655172414,,[  ] chatterbots,0,19,5,0.791666667,,[  ] conditional random field,0,18,11,0.620689655
[  ] random walk,0,19,11,0.633333333,,[  ] lexicography,1,20,5,0.8,,[  ] speaker recognition,1,19,11,0.633333333
[  ] multi document summarization,1,20,11,0.64516129,,[  ] text corpus,1,21,5,0.807692308,,[  ] language model,1,20,11,0.64516129
[  ] support vector machine,0,20,12,0.625,,[  ] speech synthesis,1,22,5,0.814814815,,[  ] web site,0,20,12,0.625
[  ] unified medical language system,2,20,12,0.625,,[  ] computational mathematics,0,22,6,0.785714286,,[  ] knowledge based systems,1,21,12,0.636363636
[  ] rule based,0,20,13,0.606060606,,[  ] natural language user interface,0,22,7,0.75862069,,[  ] computer science,0,21,13,0.617647059
[  ] knowledge representation,1,21,13,0.617647059,,[  ] link analysis,0,22,8,0.733333333,,[  ] web pages,0,21,14,0.6
[  ] unsupervised learning,1,22,13,0.628571429,,[  ] data domain,0,22,9,0.709677419,,[  ] question answering,1,22,14,0.611111111
[  ] medical records,0,22,14,0.611111111,,[  ] job control language,0,22,10,0.6875,,[  ] computational modeling,0,22,15,0.594594595
[  ] probabilistic model,0,22,15,0.594594595,,[  ] citation index,0,22,11,0.666666667,,[  ] image classification,0,22,16,0.578947368
[  ] dependency parsing,0,22,16,0.578947368,,[  ] thesaurus,0,22,12,0.647058824,,[  ] algorithm design and analysis,0,22,17,0.564102564
[  ] bayes theorem,0,22,17,0.564102564,,[  ] speech coding,1,23,12,0.657142857,,[  ] pattern clustering,0,22,18,0.55
[  ] noun phrase,0,22,18,0.55,,[  ] computational number theory,0,23,13,0.638888889,,[  ] social network,0,22,19,0.536585366
[  ] statistical model,0,22,19,0.536585366,,[  ] legal citators,0,23,14,0.621621622,,[  ] artificial neural network,0,22,20,0.523809524
[  ] information technology,0,22,20,0.523809524,,[  ] primality test,0,23,15,0.605263158,,[  ] arabic language,0,22,21,0.511627907
[  ] natural languages,1,23,20,0.534883721,,[  ] pseudoprimes,0,23,16,0.58974359,,[  ] opinion mining,1,23,21,0.522727273
[  ] web pages,0,23,21,0.522727273,,[  ] speech processing,1,24,16,0.6,,[  ] document handling,0,23,22,0.511111111
[  ] supervised learning,0,23,22,0.511111111,,[  ] bioinformatics,0,24,17,0.585365854,,[  ] classification algorithms,0,23,23,0.5
[  ] user interface,0,23,23,0.5,,[  ] explicit semantic analysis,1,25,17,0.595238095,,[  ] gaussian processes,0,23,24,0.489361702
[  ] speech recognition,1,24,23,0.510638298,,[  ] coreference,0,25,18,0.581395349,,[  ] automatic speech recognition,1,24,24,0.5
[  ] clinical text,0,24,24,0.5,,[  ] integrative bioinformatics,0,25,19,0.568181818,,[  ] optical character recognition,0,24,25,0.489795918
[  ] error rate,0,24,25,0.489795918,,[  ] batch file,0,25,20,0.555555556,,[  ] neural nets,1,25,25,0.5
,,,top-10 mAP,0.942,,,,,top-10 mAP,0.915,,,,,top-10 mAP,0.857
,,,top-20 mAP,0.836,,,,,top-20 mAP,0.919,,,,,top-20 mAP,0.818
,,,top-50 mAP,0.698,,,,,top-50 mAP,0.799,,,,,top-50 mAP,0.690