field:ID,name_zh,:LABEL
org_570,中国科学院大连化学物理研究所,机构
org_571,山西大学,机构
org_572,中国地质科学院水文地质环境地质研究所,机构
org_573,南京审计大学,机构
org_574,辽宁大学,机构
org_575,广西医科大学,机构
org_576,中国电子科技集团公司第三十八研究所,机构
org_577,中国科学院大学,机构
org_578,甘肃中医药大学,机构
org_579,西安电子科技大学,机构
org_580,中国科学院北京基因组研究所,机构
org_581,成都军区昆明总医院,机构
org_582,中国科学院武汉病毒研究所,机构
org_583,北京生命科学研究所,机构
org_584,贵阳中医学院,机构
org_585,福建省中医药研究院,机构
org_586,天津市神经外科研究所,机构
org_587,山东省地质科学研究院,机构
org_588,上海体育学院,机构
org_589,大理大学,机构
org_590,河北工业大学,机构
org_591,哈尔滨商业大学,机构
org_592,中国医学科学院输血研究所,机构
org_593,重庆市中医研究院,机构
org_594,中国人民解放军白求恩国际和平医院,机构
org_595,上海生物信息技术研究中心,机构
org_596,上海市计划生育科学研究所,机构
org_597,蚌埠医学院,机构
org_598,江苏省疾病预防控制中心,机构
org_599,湖南省儿童医院,机构
org_600,北京积水潭医院,机构
org_601,四川省肿瘤研究所,机构
org_602,皖南医学院,机构
org_603,中国民航大学,机构
org_604,防灾科技学院,机构
org_605,浙江传媒学院,机构
org_606,北京宇航系统工程研究所,机构
org_607,南京农业大学,机构
org_608,北京服装学院,机构
org_609,江汉大学,机构
org_610,许昌学院,机构
org_611,内蒙古民族大学,机构
org_612,国家计算机网络与信息安全管理中心,机构
org_613,福建省立医院,机构
org_614,国家行政学院,机构
org_615,北京控制工程研究所,机构
org_616,山东财经大学,机构
org_617,河南中医药大学,机构
org_618,天津中医药大学,机构
org_619,辽宁中医药大学,机构
org_620,中国人民解放军第二炮兵总医院,机构
org_621,潍坊医学院,机构
org_622,广东药科大学,机构
org_623,中国人民解放军陆军总医院,机构
org_624,广州中医药大学,机构
org_625,中国医学科学院阜外医院,机构
org_626,中日友好医院,机构
org_627,中国医学科学院北京协和医院,机构
org_628,中国医学科学院肿瘤医院,机构
org_629,浙江中医药大学,机构
org_630,中国医学科学院药用植物研究所,机构
org_631,浙江师范大学,机构
org_632,武汉轻工大学,机构
org_633,湖南城市学院,机构
org_634,中国林业科学研究院热带林业研究所,机构
org_635,宁夏医科大学,机构
org_636,中国工程物理研究院核物理与化学研究所,机构
org_637,东莞中子科学中心,机构
org_638,天津理工大学,机构
org_639,中国地质科学院岩溶地质研究所,机构
org_640,中国环境科学研究院,机构
org_641,中国科学院华南植物园,机构
org_642,黄河水利委员会黄河水利科学研究院,机构
org_643,德州学院,机构
org_644,浙江万里学院,机构
org_645,中国科学院上海高等研究院,机构
org_646,深圳清华大学,机构
org_647,北京计算科学研究中心,机构
org_648,南京信息工程大学,机构
org_649,闽南师范大学,机构
org_650,中国地震局地震研究所,机构
org_651,中北大学,机构
org_652,中国科学院地球环境研究所,机构
org_653,广西大学,机构
org_654,中国科学院西北高原生物研究所,机构
org_655,中国计量大学,机构
org_656,中国科学院西双版纳热带植物园,机构
org_657,广州军区广州总医院,机构
org_658,锦州医科大学,机构
org_659,上海健康医学院,机构
org_660,沈阳医学院,机构
org_661,内蒙古科技大学,机构
org_662,中国科学院上海微系统与信息技术研究所,机构
org_663,常熟理工学院,机构
org_664,中国科学院光电研究院,机构
org_665,桂林理工大学,机构
org_666,西藏农牧学院,机构
org_667,中南林业科技大学,机构
org_668,中国科学院新疆生态与地理研究所,机构
org_669,浙江工商大学,机构
org_670,东北农业大学,机构
org_671,安徽工业大学,机构
org_672,中国农业科学院油料作物研究所,机构
org_673,西南石油大学,机构
org_674,西藏大学,机构
org_675,四川师范大学,机构
org_676,东北石油大学,机构
org_677,中国科学院金属研究所,机构
org_678,中国科学院计算机网络信息中心,机构
org_679,昆明理工大学,机构
org_680,沈阳建筑大学,机构
org_681,宁夏回族自治区气象科学研究所,机构
org_682,水利部中国科学院水工程生态研究所,机构
org_683,湖北第二师范学院,机构
org_684,中国科学院大气物理研究所,机构
org_685,中国科学院武汉物理与数学研究所,机构
org_686,北京市创伤骨科研究所,机构
org_687,中国人民解放军62023部队,机构
org_688,绍兴文理学院,机构
org_689,国家海洋局第三海洋研究所,机构
org_690,海南医学院,机构
org_691,中国农业科学院上海兽医研究所,机构
org_692,中国人民解放军电子工程学院,机构
org_693,煤炭科学技术研究院有限公司,机构
org_694,中国科学院紫金山天文台,机构
org_695,中国科学院化学研究所,机构
org_696,东北财经大学,机构
org_697,郑州轻工业学院,机构
org_698,江西农业大学,机构
org_699,吉林建筑大学,机构
org_700,湖南文理学院,机构
org_701,中国人民解放军海军工程大学,机构
org_702,中国人民解放军空军预警学院,机构
org_703,中国人民解放军海军航空工程学院,机构
org_704,中国科学院地球化学研究所,机构
org_705,中国地震局地球物理勘探中心,机构
org_706,中国科学院武汉岩土力学研究所,机构
org_707,云南财经大学,机构
org_708,台州学院,机构
org_709,中南财经政法大学,机构
org_710,仲恺农业工程学院,机构
org_711,广东省实验动物监测所,机构
org_712,江西科技师范大学,机构
org_713,石家庄铁道大学,机构
org_714,中国科学院水利部水土保持研究所,机构
org_715,新疆维吾尔自治区地震局,机构
org_716,中国气象局广州热带海洋气象研究所,机构
org_717,云南师范大学,机构
org_718,中国工程物理研究院流体物理研究所,机构
org_719,中国科学院上海应用物理研究所,机构
org_720,西南医科大学,机构
org_721,天津市第一中心医院,机构
org_722,新乡医学院,机构
org_723,长春中医药大学,机构
org_724,中钢集团洛阳耐火材料研究院有限公司,机构
org_725,中国科学院山西煤炭化学研究所,机构
org_726,中国科学院国家天文台南京天文光学技术研究所,机构
org_727,中国科学院苏州生物医学工程技术研究所,机构
org_728,中国农业科学院原子能利用研究所,机构
org_729,遵义医学院,机构
org_730,浙江省水利河口研究院,机构
org_731,中国人民解放军第三〇九医院,机构
org_732,辽宁工业大学,机构
org_733,中国政法大学,机构
org_734,江西中医药大学,机构
org_735,天津市人民医院,机构
org_736,新疆医科大学,机构
org_737,中国人民解放军第三０二医院,机构
org_738,司法部司法鉴定科学技术研究所,机构
org_739,广东省第二人民医院,机构
org_740,贵州医科大学,机构
org_741,浙江省医学科学院,机构
org_742,中国人民解放军第二五四医院,机构
org_743,吉林医药学院,机构
org_744,河北中医学院,机构
org_745,河南省眼科研究所,机构
org_746,中国人民解放军海军总医院,机构
org_747,中国疾病预防控制中心职业卫生与中毒控制所,机构
org_748,上海市第八人民医院,机构
org_749,福建中医药大学,机构
org_750,长沙医学院,机构
org_751,国家康复辅具研究中心,机构
org_752,湖北省中西医结合医院,机构
org_753,长江水利委员会长江科学院,机构
org_754,商丘师范学院,机构
org_755,中国石油化工股份有限公司上海石油化工研究院,机构
org_756,中国科学院理论物理研究所,机构
org_757,重庆师范大学,机构
org_758,中国水产科学研究院黄海水产研究所,机构
org_759,中国科学院广州能源研究所,机构
org_760,湖南工程学院,机构
org_761,中国空气动力研究与发展中心,机构
org_762,陕西理工大学,机构
org_763,中国农业科学院农业资源与农业区划研究所,机构
org_764,南昌航空大学,机构
org_765,中国科学院亚热带农业生态研究所,机构
org_766,中国科学院上海天文台,机构
org_767,广西壮族自治区水产科学研究院,机构
org_768,湖北省中医院,机构
org_769,中国科学院测量与地球物理研究所,机构
org_770,湖北省农业科学院,机构
org_771,中国科学院上海光学精密机械研究所,机构
org_772,中国科学院云南天文台,机构
org_773,北京有色金属研究总院,机构
org_774,北京微电子技术研究所,机构
org_775,贵州师范大学,机构
org_776,中国人民解放军第二炮兵工程大学,机构
org_777,中国人民解放军兰州军区兰州总医院,机构
org_778,北京市神经外科研究所,机构
org_779,国家林业局经济发展研究中心,机构
org_780,重庆工商大学,机构
org_781,中美（河南）荷美尔肿瘤研究院,机构
org_782,中国中医科学院望京医院,机构
org_783,中国石油化工股份有限公司石油勘探开发研究院,机构
org_784,湖南商学院,机构
org_785,广州中国科学院先进技术研究所,机构
org_786,黑龙江科技大学,机构
org_787,中国农业科学院兰州兽医研究所,机构
org_788,机械科学研究总院,机构
org_789,洛阳师范学院,机构
org_790,西南林业大学,机构
org_791,北方工业大学,机构
org_792,浙江财经大学,机构
org_793,湖北经济学院,机构
org_794,湖南理工学院,机构
org_795,南阳师范学院,机构
org_796,中国工程物理研究院总体工程研究所,机构
org_797,湖南第一师范学院,机构
org_798,广西民族大学,机构
org_799,上海微小卫星工程中心,机构
org_800,广西师范学院,机构
org_801,临沂大学,机构
org_802,中国林业科学研究院亚热带林业研究所,机构
org_803,佳木斯大学,机构
org_804,国家海洋局第一海洋研究所,机构
org_805,中国科学院沈阳自动化研究所,机构
org_806,中国烟草总公司郑州烟草研究院,机构
org_807,长江师范学院,机构
org_808,中国科学院新疆理化技术研究所,机构
org_809,上海外国语大学,机构
org_810,中国农业科学院农业经济与发展研究所,机构
org_811,苏州工业园区新国大研究院,机构
org_812,广东省生物资源应用研究所,机构
org_813,深圳职业技术学院,机构
org_814,武汉工程大学,机构
org_815,上海市环境科学研究院,机构
org_816,海南省气象科学研究所,机构
org_817,南京晓庄学院,机构
org_818,中国科学院新疆天文台,机构
org_819,中国航发北京航空材料研究院,机构
org_820,江西财经大学,机构
org_821,广州地理研究所,机构
org_822,上海市气象局,机构
org_823,河南省科学院地理研究所,机构
org_824,上海市中医药研究院,机构
org_825,广东省微生物研究所,机构
org_826,盐城师范学院,机构
org_827,中国人民解放军重庆通信学院,机构
org_828,宁波工程学院,机构
org_829,合肥学院,机构
org_830,中国科学院西安光学精密机械研究所,机构
org_831,吉首大学,机构
org_832,国家海洋局第二海洋研究所,机构
org_833,齐齐哈尔医学院,机构
org_834,湖北汽车工业学院,机构
org_835,中国热带农业科学院香料饮料研究所,机构
org_836,中国热带农业科学院南亚热带作物研究所,机构
org_837,海南大学,机构
org_838,中国农业科学院麻类研究所,机构
org_839,中国电子科技集团公司第十三研究所,机构
org_840,中国工程物理研究院化工材料研究所,机构
org_841,新疆农业大学,机构
org_842,深圳市智能机器人研究院,机构
org_843,青海大学,机构
org_844,安徽省农业科学院,机构
org_845,岭南师范学院,机构
org_846,中国热带农业科学院环境与植物保护研究所,机构
org_847,长春大学,机构
org_848,长春工程学院,机构
org_849,北京航天长征飞行器研究所,机构
org_850,兰州空间技术物理研究所,机构
org_851,上海卫星工程研究所,机构
org_852,重庆理工大学,机构
org_853,淮海工学院,机构
org_854,辽东学院,机构
org_855,昆山杜克大学,机构
org_856,甘肃省治沙研究所,机构
org_857,重庆文理学院,机构
org_858,江苏省林业科学研究院,机构
org_859,广东省农业科学院蚕业与农产品加工研究所,机构
org_860,湖南工学院,机构
org_861,成都医学院,机构
org_862,中国人民解放军后勤工程学院,机构
org_863,宝鸡文理学院,机构
org_864,中国辐射防护研究院,机构
org_865,中物院成都科学技术发展中心,机构
org_866,香港科技大学,机构
org_867,广东省地震局,机构
org_868,中国科学院兰州文献情报中心,机构
org_869,教育部学位与研究生教育发展中心,机构
org_870,贵州财经大学,机构
org_871,海南师范大学,机构
org_872,苏州市职业大学,机构
org_873,北京外国语大学,机构
org_874,中国地质调查局成都地质调查中心,机构
org_875,西安地质矿产研究所,机构
org_876,中国地震局兰州地震研究所,机构
org_877,河南城建学院,机构
org_878,中国工程物理研究院材料研究所,机构
org_879,江苏省家禽科学研究所,机构
org_880,齐齐哈尔大学,机构
org_881,西京学院,机构
org_882,中国疾病预防控制中心传染病预防控制所,机构
org_883,浙江医院,机构
org_884,青岛海洋地质研究所,机构
org_885,惠州学院,机构
org_886,黑龙江省科学院自然与生态研究所,机构
org_887,邵阳学院,机构
org_888,上海市农业生物基因中心,机构
org_889,中国热带农业科学院橡胶研究所,机构
org_890,安徽科技学院,机构
org_891,中国社会科学院人口与劳动经济研究所,机构
org_892,广东省生物工程研究所,机构
org_893,西华师范大学,机构
org_894,中国航空工业集团公司沈阳空气动力研究所,机构
org_895,湖南化工研究院有限公司,机构
org_896,深圳华大基因研究院,机构
org_897,湖北工程学院,机构
org_898,中华人民共和国上海出入境检验检疫局,机构
org_899,西华大学,机构
org_900,中国气象局乌鲁木齐沙漠气象研究所,机构
org_901,山东省科学院,机构
org_902,洛阳理工学院,机构
org_903,泰州学院,机构
org_904,中国热带农业科学院热带作物品种资源研究所,机构
org_905,中国水产科学研究院东海水产研究所,机构
org_906,天津市天津医院,机构
org_907,中国科学院南京地质古生物研究所,机构
org_908,广东石油化工学院,机构
org_909,聊城大学,机构
org_910,大连海洋大学,机构
org_911,牡丹江师范学院,机构
org_912,环境保护部环境规划院,机构
org_913,中国人民解放军军械工程学院,机构
org_914,辽宁石油化工大学,机构
org_915,广东省农业科学院环境园艺研究所,机构
org_916,上海人类基因组研究中心,机构
org_917,中国建筑西南设计研究院有限公司,机构
org_918,国家测绘产品质量检验测试中心,机构
org_919,北京第二外国语学院,机构
org_920,北京石油化工学院,机构
org_921,河南科技学院,机构
org_922,中国人民解放军空军装备研究院,机构
org_923,天津市农业科学院,机构
org_924,中国信息通信研究院,机构
org_925,江苏理工学院,机构
org_926,中国农业科学院农业信息研究所,机构
org_927,辽宁省海洋水产科学研究院,机构
org_928,四川省农业科学院作物研究所,机构
org_929,三江学院,机构
org_930,中国气象局上海台风研究所,机构
org_931,中国康复研究中心,机构
org_932,北京矿产地质研究院,机构
org_933,山西财经大学,机构
org_934,福建江夏学院,机构
org_935,天津地质矿产研究所,机构
org_936,中国城市规划设计研究院,机构
org_937,中国地质科学院地球物理地球化学勘查研究所,机构
org_938,广州民航职业技术学院,机构
org_939,上海对外经贸大学,机构
org_940,上海辰山植物园,机构
org_941,深圳信息职业技术学院,机构
org_942,上海宇航系统工程研究所,机构
org_943,闽江学院,机构
org_944,衡阳师范学院,机构
org_945,农业部规划设计研究院,机构
org_946,湖北文理学院,机构
org_947,上海医药工业研究院,机构
org_948,中国人民解放军南京军区福州总医院,机构
org_949,中国农业科学院兰州畜牧与兽药研究所,机构
org_950,国家卫生计生委医院管理研究所,机构
org_951,吉林省中医药科学院,机构
org_952,长沙学院,机构
org_953,国家海洋技术中心,机构
org_954,河北省农林科学院植物保护研究所,机构
org_955,中国人民解放军总参谋部工程兵科研三所,机构
org_956,山东省林业科学研究院,机构
org_957,山东省疾病预防控制中心,机构
org_958,中国农业科学院特产研究所,机构
org_959,中国水产科学研究院长江水产研究所,机构
org_960,云南民族大学,机构
org_961,广东第二师范学院,机构
org_962,中国运载火箭技术研究院,机构
org_963,江苏省建筑科学研究院有限公司,机构
org_964,环境保护部华南环境科学研究所,机构
org_965,广西科学院,机构
org_966,三明学院,机构
org_967,中国人民解放军南京军区军事医学研究所,机构
org_968,广东财经大学,机构
org_969,云南省气候中心,机构
org_970,桂林医学院,机构
org_971,皖西学院,机构
org_972,农业部环境保护科研监测所,机构
org_973,中煤科工集团重庆研究院有限公司,机构
org_974,贵州师范学院,机构
org_975,广西壮族自治区中国科学院广西植物研究所,机构
org_976,新疆维吾尔自治区矿产实验研究所,机构
org_977,长沙矿冶研究院有限责任公司,机构
org_978,丽水学院,机构
org_979,核工业北京地质研究院,机构
org_980,黄山学院,机构
org_981,吉林财经大学,机构
org_982,水利部牧区水利科学研究所,机构
org_983,环境保护部南京环境科学研究所,机构
org_984,上海市肿瘤研究所,机构
org_985,中国石油天然气集团公司管材研究所,机构
org_986,上海无线通信研究中心,机构
org_987,淮北师范大学,机构
org_988,深圳证券交易所,机构
org_989,农业部农药检定所,机构
org_990,重庆市人民医院,机构
org_991,山东省花生研究所,机构
org_992,四川理工学院,机构
org_993,中国工程物理研究院机械制造工艺研究所,机构
org_994,福建省气候中心,机构
org_995,杭州医学院,机构
org_996,齐鲁师范学院,机构
org_997,农业部沼气科学研究所,机构
org_998,运城学院,机构
org_999,广东省第二中医院,机构
org_1000,中国疾病预防控制中心辐射防护与核安全医学所,机构
org_1001,北京临近空间飞行器系统工程研究所,机构
org_1002,西安近代化学研究所,机构
org_1003,泰山学院,机构
org_1004,山西省中医药研究院,机构
org_1005,中国建筑科学研究院,机构
org_1006,中国人民解放军空军总医院,机构
org_1007,江苏省气象台,机构
org_1008,浙江省林业科学研究院,机构
org_1009,中国疾病预防控制中心性病艾滋病预防控制中心,机构
org_1010,沈阳体育学院,机构
org_1011,新疆师范大学,机构
org_1012,湖北航天化学技术研究所,机构
org_1013,煤科集团沈阳研究院有限公司,机构
org_1014,河南省农业科学院,机构
org_1015,中国人民武装警察部队工程大学,机构
org_1016,北京航天飞行控制中心,机构
org_1017,甘肃农业大学,机构
org_1018,黄冈师范学院,机构
org_1019,中国电子科技集团公司第四十四研究所,机构
org_1020,中国电子科技集团公司电子科学研究院,机构
org_1021,中国航空工业集团公司基础技术研究院,机构
org_1022,工业和信息化部电子第五研究所,机构
org_1023,湖南科技学院,机构
org_1024,白城师范学院,机构
org_1025,北京物资学院,机构
org_1026,顺德职业技术学院,机构
org_1027,广东省农业科学院农业资源与环境研究所,机构
org_1028,山东省水利科学研究院,机构
org_1029,重庆市肿瘤研究所,机构
org_1030,武汉材料保护研究所,机构
org_1031,湖南人文科技学院,机构
org_1032,新疆财经大学,机构
org_1033,宁波诺丁汉大学,机构
org_1034,陕西省动物研究所,机构
org_1035,中国气象局兰州干旱气象研究所,机构
org_1036,广东省农业科学院果树研究所,机构
org_1037,南昌工程学院,机构
org_1038,天津市环境保护科学研究院,机构
org_1039,江苏建康职业学院,机构
org_1040,重庆市科学技术研究院,机构
org_1041,云南省地震局,机构
org_1042,广州海洋地质调查局,机构
org_1043,广西壮族自治区自然博物馆,机构
org_1044,常州南京大学,机构
org_1045,天津市气象台,机构
org_1046,陕西省眼科研究所,机构
org_1047,衡水学院,机构
org_1048,中国人民武装警察部队总医院,机构
org_1049,湖南省气象科学研究所,机构
org_1050,福建出入境检验检疫局检验检疫技术中心,机构
org_1051,浙江水利水电学院,机构
org_1052,国家卫星海洋应用中心,机构
org_1053,右江民族医学院,机构
org_1054,陕西省中医药研究院,机构
org_1055,广东金融学院,机构
org_1056,中国中医科学院眼科医院,机构
org_1057,中国农业科学院研究生院,机构
org_1058,中国水产科学研究院南海水产研究所,机构
org_1059,吉林省地震局,机构
org_1060,国务院发展研究中心,机构
org_1061,贵州理工学院,机构
org_1062,浙江自然博物馆,机构
org_1063,中国人民解放军空军勤务学院,机构
org_1064,中国人民解放军空军航空大学,机构
org_1065,金华职业技术学院,机构
org_1066,陕西省微生物研究所,机构
org_1067,平顶山学院,机构
org_1068,湖南省人民医院,机构
org_1069,西安财经学院,机构
org_1070,浙江省血液中心,机构
org_1071,湖北省肿瘤医院,机构
org_1072,江苏省气象科学研究所,机构
org_1073,天津市中西医结合急腹症研究所,机构
org_1074,国家测绘地理信息局卫星测绘应用中心,机构
org_1075,太原工业学院,机构
org_1076,中国林业科学研究院林业新技术研究所,机构
org_1077,中国电建集团华东勘测设计研究院有限公司,机构
org_1078,环境保护部卫星环境应用中心,机构
org_1079,中国中医科学院中医基础理论研究所,机构
org_1080,中国人民解放军广州军区武汉总医院,机构
org_1081,西北核技术研究所,机构
org_1082,郑州师范学院,机构
org_1083,天津财经大学,机构
org_1084,天津市疾病预防控制中心,机构
org_1085,中国地质环境监测院,机构
org_1086,上海立信会计金融学院,机构
org_1087,中国工程物理研究院上海激光等离子体研究所,机构
org_1088,北京卫星环境工程研究所,机构
org_1089,中国疾病预防控制中心病毒病预防控制所,机构
org_1090,国家信息中心,机构
org_1091,安徽财经大学,机构
org_1092,牡丹江医学院,机构
org_1093,延安大学,机构
org_1094,中国工程物理研究院,机构
org_1095,陕西省气象科学研究所,机构
org_1096,四川省地震局,机构
org_1097,天津市中医药研究院附属医院,机构
org_1098,辽宁省农业科学院,机构
org_1099,国家测绘地理信息局大地测量数据处理中心,机构
org_1100,中国铁道科学研究院,机构
org_1101,北京市园林科学研究院,机构
